inventory_id,hospital_id,medicine_name,batch_no,expiry_date,quantity,daily_consumption
235,39,Amoxicillin,BATCH4954,2026-10-14,630,9
236,101,Amoxicillin,BATCH2991,2026-05-11,93,1
237,131,Amlodipine,BATCH4687,2026-03-12,729,2
238,168,Amoxicillin,BATCH2898,2026-07-31,153,10
239,154,Amlodipine,BATCH3964,2026-02-18,267,5
240,68,Ibuprofen,BATCH9225,2026-10-07,669,1
241,75,Cough Syrup,BATCH7442,2026-07-22,269,3
242,139,ORS,BATCH8453,2026-07-11,243,8
243,170,Amoxicillin,BATCH2421,2026-08-30,570,5
244,85,Azithromycin,BATCH2766,2026-09-14,782,4
245,200,Azithromycin,BATCH3865,2026-05-14,292,10
246,67,Insulin,BATCH7126,2026-02-19,57,6
247,116,ORS,BATCH1481,2026-07-05,379,3
248,147,Ibuprofen,BATCH1832,2026-07-30,638,4
249,57,Paracetamol,BATCH6229,2026-05-06,77,1
250,68,Insulin,BATCH6671,2026-05-23,72,3
251,190,Amlodipine,BATCH3262,2026-09-27,209,9
252,132,ORS,BATCH1871,2026-02-17,68,6
253,119,Paracetamol,BATCH6604,2026-08-11,323,3
254,217,Ibuprofen,BATCH1463,2026-03-22,738,5
255,59,Vitamin B-Complex,BATCH1907,2026-03-29,185,3
256,94,Paracetamol,BATCH7648,2026-09-01,534,2
257,187,Ibuprofen,BATCH8598,2026-07-14,156,1
258,31,Azithromycin,BATCH7651,2026-06-09,319,2
259,177,Cough Syrup,BATCH5143,2026-05-01,157,7
260,53,Cough Syrup,BATCH7455,2026-06-24,757,2
261,51,Paracetamol,BATCH3598,2026-04-19,459,7
262,220,Metformin,BATCH2191,2026-02-09,325,1
263,84,Metformin,BATCH2968,2026-03-01,358,10
264,150,Amoxicillin,BATCH4366,2026-10-19,624,1
265,94,Ibuprofen,BATCH7058,2026-05-03,321,1
266,187,Paracetamol,BATCH5535,2026-03-09,800,5
267,11,ORS,BATCH9779,2026-06-23,557,8
268,107,Cough Syrup,BATCH8623,2026-10-04,691,4
269,204,Vitamin B-Complex,BATCH6117,2026-03-20,338,5
270,97,Azithromycin,BATCH3151,2026-05-04,774,7
271,219,Vitamin B-Complex,BATCH5131,2026-06-04,496,8
272,34,Amlodipine,BATCH7834,2026-07-28,430,9
273,48,Amoxicillin,BATCH6242,2026-10-08,23,6
274,8,Azithromycin,BATCH6096,2026-04-05,709,3
275,89,Amlodipine,BATCH6448,2026-06-02,273,9
276,162,Ibuprofen,BATCH9694,2026-07-31,34,1
277,198,Azithromycin,BATCH3166,2026-05-03,195,2
278,183,Metformin,BATCH8211,2026-07-04,53,10
279,68,Ibuprofen,BATCH3117,2026-04-18,76,8
280,112,Cough Syrup,BATCH5237,2026-08-06,699,6
281,4,Cough Syrup,BATCH4571,2026-05-14,361,3
282,160,Amlodipine,BATCH5270,2026-02-21,254,8
283,127,Amlodipine,BATCH5268,2026-07-12,305,7
284,89,Amoxicillin,BATCH4408,2026-02-14,249,5
285,106,ORS,BATCH7364,2026-02-08,665,7
286,204,ORS,BATCH9355,2026-03-21,61,10
287,11,Vitamin B-Complex,BATCH6633,2026-04-19,160,4
288,158,Vitamin B-Complex,BATCH1665,2026-07-22,259,4
289,65,Vitamin B-Complex,BATCH1252,2026-05-09,706,1
290,133,ORS,BATCH4017,2026-10-18,605,8
291,12,Vitamin B-Complex,BATCH9482,2026-09-26,596,2
292,63,Paracetamol,BATCH1421,2026-03-03,289,4
293,43,Cough Syrup,BATCH2811,2026-04-08,131,10
294,12,ORS,BATCH5480,2026-07-07,381,4
295,36,Cough Syrup,BATCH4253,2026-07-23,130,4
296,191,Cough Syrup,BATCH7142,2026-02-08,680,2
297,132,Insulin,BATCH2275,2026-03-21,42,3
298,82,Metformin,BATCH6787,2026-05-23,50,10
299,122,ORS,BATCH7944,2026-07-29,760,2
300,157,Vitamin B-Complex,BATCH6011,2026-07-21,522,9
301,113,Insulin,BATCH2696,2026-06-22,759,5
302,101,Amlodipine,BATCH1971,2026-02-21,212,2
303,30,Amoxicillin,BATCH6530,2026-09-14,417,2
304,83,Amoxicillin,BATCH3931,2026-04-17,573,10
305,200,Azithromycin,BATCH3910,2026-02-02,694,8
306,90,Insulin,BATCH1206,2026-02-23,295,9
307,102,ORS,BATCH6292,2026-03-07,206,9
308,134,Amoxicillin,BATCH4210,2026-10-11,360,3
309,154,Amlodipine,BATCH4174,2026-07-12,560,8
310,132,ORS,BATCH2828,2026-09-21,758,7
311,27,Vitamin B-Complex,BATCH2128,2026-08-27,730,9
312,149,Metformin,BATCH3819,2026-07-12,657,4
313,67,Azithromycin,BATCH4041,2026-08-24,768,1
314,91,Insulin,BATCH8688,2026-04-27,510,7
315,37,Cough Syrup,BATCH6878,2026-09-19,727,7
316,194,Amlodipine,BATCH1998,2026-05-06,95,9
317,74,Vitamin B-Complex,BATCH5998,2026-04-03,448,3
318,28,Amlodipine,BATCH9729,2026-09-07,641,7
319,197,Amlodipine,BATCH9910,2026-10-15,487,9
320,210,Amoxicillin,BATCH4678,2026-09-02,209,9
321,67,Azithromycin,BATCH9437,2026-03-18,111,10
322,73,Vitamin B-Complex,BATCH3161,2026-02-13,403,8
323,99,Metformin,BATCH5978,2026-10-02,306,3
324,17,Cough Syrup,BATCH4836,2026-08-12,481,9
325,186,Cough Syrup,BATCH8384,2026-09-18,44,3
326,156,Amlodipine,BATCH3836,2026-08-24,471,3
327,131,Metformin,BATCH3755,2026-06-05,414,10
328,32,Amlodipine,BATCH3835,2026-02-21,785,7
329,69,Cough Syrup,BATCH2364,2026-02-01,194,5
330,9,Vitamin B-Complex,BATCH9496,2026-02-08,23,8
331,62,Cough Syrup,BATCH5740,2026-08-14,650,9
332,154,Metformin,BATCH7776,2026-08-22,616,6
333,48,Ibuprofen,BATCH3850,2026-04-16,94,8
334,151,Cough Syrup,BATCH4527,2026-04-02,700,8
335,2,Paracetamol,BATCH2594,2026-05-19,531,5
336,72,Paracetamol,BATCH4349,2026-04-02,511,4
337,31,Cough Syrup,BATCH9524,2026-03-05,171,1
338,165,Amoxicillin,BATCH9919,2026-02-28,401,7
339,5,Cough Syrup,BATCH4756,2026-06-22,159,10
340,188,Insulin,BATCH2060,2026-10-25,711,5
341,116,Azithromycin,BATCH1712,2026-05-15,642,7
342,71,Metformin,BATCH1537,2026-08-24,663,7
343,103,Amoxicillin,BATCH3419,2026-02-12,152,6
344,68,Insulin,BATCH3408,2026-10-26,147,2
345,24,Insulin,BATCH5105,2026-06-26,255,8
346,9,Paracetamol,BATCH8385,2026-04-18,264,9
347,205,Ibuprofen,BATCH7788,2026-06-19,122,5
348,70,Insulin,BATCH7675,2026-07-24,590,7
349,183,Paracetamol,BATCH8217,2026-03-14,473,7
350,208,Azithromycin,BATCH6601,2026-08-01,420,2
351,182,Cough Syrup,BATCH1315,2026-09-14,171,1
352,32,Cough Syrup,BATCH4777,2026-03-07,110,7
353,54,Cough Syrup,BATCH4713,2026-02-22,389,10
354,127,Ibuprofen,BATCH6854,2026-02-22,753,6
355,97,Metformin,BATCH5188,2026-09-25,368,5
356,17,Azithromycin,BATCH6184,2026-05-13,738,6
357,147,Amoxicillin,BATCH8242,2026-02-05,257,1
358,194,Vitamin B-Complex,BATCH5938,2026-02-13,726,8
359,146,Cough Syrup,BATCH3935,2026-05-11,659,4
360,79,Azithromycin,BATCH8813,2026-06-11,398,10
361,128,Amoxicillin,BATCH5279,2026-10-22,18,8
362,94,Amoxicillin,BATCH5093,2026-03-03,758,8
363,126,Metformin,BATCH7359,2026-03-12,134,1
364,33,Azithromycin,BATCH3246,2026-06-08,320,5
365,91,Azithromycin,BATCH6188,2026-09-04,381,1
366,54,Amoxicillin,BATCH8075,2026-02-09,114,7
367,27,Paracetamol,BATCH2421,2026-02-27,25,9
368,90,Paracetamol,BATCH1898,2026-06-23,80,1
369,138,Paracetamol,BATCH9156,2026-10-14,759,8
370,125,Paracetamol,BATCH9024,2026-05-10,201,4
371,206,Paracetamol,BATCH9211,2026-09-10,59,1
372,118,Amoxicillin,BATCH3017,2026-03-11,570,2
373,17,Metformin,BATCH3144,2026-06-10,699,9
374,159,Amlodipine,BATCH6214,2026-08-22,683,3
375,11,Amoxicillin,BATCH6473,2026-06-30,117,8
376,156,Amoxicillin,BATCH4388,2026-10-14,473,8
377,46,Metformin,BATCH2489,2026-04-02,207,2
378,130,Cough Syrup,BATCH4471,2026-04-12,521,2
379,154,ORS,BATCH3894,2026-05-03,356,1
380,14,Insulin,BATCH2524,2026-06-15,57,3
381,88,ORS,BATCH2605,2026-05-03,21,9
382,71,ORS,BATCH2088,2026-02-14,140,2
383,9,Paracetamol,BATCH6497,2026-02-10,438,10
384,139,Insulin,BATCH6907,2026-10-19,150,7
385,21,ORS,BATCH6123,2026-08-20,763,10
386,135,Cough Syrup,BATCH8865,2026-06-03,48,4
387,201,Azithromycin,BATCH4368,2026-06-18,327,6
388,164,Metformin,BATCH8091,2026-06-18,773,6
389,91,Azithromycin,BATCH3890,2026-09-18,761,2
390,187,Cough Syrup,BATCH6081,2026-05-19,106,2
391,168,Ibuprofen,BATCH9788,2026-03-17,172,10
392,160,ORS,BATCH8537,2026-03-08,295,4
393,166,Ibuprofen,BATCH2470,2026-08-02,433,8
394,136,Amlodipine,BATCH5623,2026-04-05,110,5
395,176,Ibuprofen,BATCH3018,2026-06-01,300,3
396,145,Vitamin B-Complex,BATCH5543,2026-02-20,592,4
397,21,Amlodipine,BATCH3607,2026-09-10,272,3
398,83,Paracetamol,BATCH5477,2026-04-25,319,1
399,29,Metformin,BATCH8818,2026-08-18,501,10
400,53,Amoxicillin,BATCH3795,2026-02-07,486,1
401,184,Ibuprofen,BATCH1086,2026-05-07,465,10
402,203,Metformin,BATCH5535,2026-02-13,472,4
403,150,Cough Syrup,BATCH5228,2026-10-19,93,3
404,175,Paracetamol,BATCH8390,2026-08-24,689,6
405,11,Vitamin B-Complex,BATCH4573,2026-07-11,294,10
406,84,Ibuprofen,BATCH2566,2026-10-16,597,6
407,150,Amlodipine,BATCH9494,2026-06-22,477,5
408,186,Ibuprofen,BATCH2595,2026-07-02,138,9
409,155,Amoxicillin,BATCH1505,2026-10-21,186,1
410,143,Amlodipine,BATCH3805,2026-04-22,665,5
411,16,Cough Syrup,BATCH4580,2026-05-20,42,2
412,52,Ibuprofen,BATCH3016,2026-02-01,209,6
413,159,Insulin,BATCH5171,2026-04-02,226,3
414,145,Insulin,BATCH8356,2026-05-30,523,4
415,213,Metformin,BATCH8125,2026-08-02,36,2
416,5,Ibuprofen,BATCH1533,2026-02-17,344,1
417,129,Amoxicillin,BATCH1590,2026-07-02,773,4
418,173,Amlodipine,BATCH7190,2026-04-17,85,3
419,141,Metformin,BATCH9519,2026-02-13,772,9
420,147,Vitamin B-Complex,BATCH7048,2026-08-12,53,5
421,61,Paracetamol,BATCH8608,2026-05-03,726,7
422,67,Ibuprofen,BATCH5900,2026-07-29,117,8
423,180,Ibuprofen,BATCH6482,2026-02-27,255,3
424,123,Metformin,BATCH4725,2026-10-14,723,9
425,121,Metformin,BATCH9084,2026-02-03,355,2
426,117,ORS,BATCH6772,2026-10-25,279,8
427,156,Azithromycin,BATCH1227,2026-03-28,94,10
428,136,Insulin,BATCH7455,2026-08-29,367,3
429,31,Ibuprofen,BATCH2805,2026-07-02,414,7
430,144,Ibuprofen,BATCH1547,2026-04-21,391,7
431,75,Amoxicillin,BATCH5211,2026-07-10,127,4
432,3,Cough Syrup,BATCH7315,2026-03-07,138,4
433,125,Amoxicillin,BATCH6038,2026-10-19,76,2
434,49,ORS,BATCH4759,2026-06-25,79,10
435,175,Amoxicillin,BATCH1251,2026-10-04,385,3
436,142,Amlodipine,BATCH1778,2026-07-14,497,3
437,101,Paracetamol,BATCH8753,2026-06-14,282,10
438,19,Insulin,BATCH4137,2026-05-27,39,9
439,138,Amoxicillin,BATCH4952,2026-08-11,541,2
440,33,Paracetamol,BATCH8302,2026-02-15,650,3
441,128,Amlodipine,BATCH1466,2026-04-13,111,3
442,9,Amoxicillin,BATCH4351,2026-04-21,473,10
443,77,Metformin,BATCH9005,2026-05-23,397,7
444,123,Ibuprofen,BATCH9692,2026-02-22,621,4
445,113,Amoxicillin,BATCH9867,2026-03-26,231,5
446,19,Paracetamol,BATCH8746,2026-10-24,335,3
447,199,Amoxicillin,BATCH6329,2026-04-09,119,3
448,131,Amoxicillin,BATCH2791,2026-05-03,724,2
449,143,Insulin,BATCH6670,2026-02-24,604,2
450,91,Azithromycin,BATCH9466,2026-04-28,296,1
451,196,Vitamin B-Complex,BATCH1495,2026-09-06,35,1
452,106,Ibuprofen,BATCH1609,2026-07-29,268,10
453,128,Ibuprofen,BATCH5553,2026-10-27,459,5
454,211,Ibuprofen,BATCH2842,2026-05-03,759,1
455,51,Ibuprofen,BATCH5267,2026-10-02,793,3
456,45,Insulin,BATCH6676,2026-05-30,563,4
457,157,Azithromycin,BATCH6940,2026-04-12,424,4
458,47,Metformin,BATCH6584,2026-07-26,562,6
459,206,Azithromycin,BATCH6193,2026-07-29,239,2
460,168,Ibuprofen,BATCH8341,2026-03-12,744,4
461,35,Ibuprofen,BATCH8518,2026-07-21,121,10
462,131,Ibuprofen,BATCH8135,2026-06-29,98,7
463,37,ORS,BATCH8938,2026-09-26,228,9
464,9,Metformin,BATCH4608,2026-05-29,773,5
465,155,Paracetamol,BATCH6517,2026-07-18,715,9
466,101,Vitamin B-Complex,BATCH1850,2026-02-08,700,10
467,167,Ibuprofen,BATCH9757,2026-08-05,636,6
468,46,Metformin,BATCH2520,2026-06-07,183,7
469,17,Paracetamol,BATCH5071,2026-02-17,520,9
470,102,Insulin,BATCH9320,2026-10-23,464,2
471,39,Azithromycin,BATCH1977,2026-04-23,211,8
472,215,Ibuprofen,BATCH9443,2026-07-14,48,4
473,40,Azithromycin,BATCH1541,2026-08-11,25,3
474,146,Paracetamol,BATCH7318,2026-03-12,115,3
475,2,Amlodipine,BATCH3009,2026-06-03,299,8
476,47,Metformin,BATCH3058,2026-06-22,738,2
477,89,Azithromycin,BATCH7069,2026-06-05,367,2
478,136,Paracetamol,BATCH4995,2026-03-06,689,4
479,155,Cough Syrup,BATCH7482,2026-05-15,773,5
